YV126 revision 3 — the tuning transcript (EVAL DISCIPLINE: every threshold from this harness)

Machine: this Mac (Apple silicon), release sidecars staged, corpus at ~/yap-eval-corpus,
catalog models installed (512-dim CAM++ + pyannote-segmentation-3.0 per YV123's mirror).
Command: cargo test --features custom-protocol --test meeting_eval <name> -- --nocapture

======================================================================
FIXTURE (e) room-3-near-field — full clustering, 19 candidate distances
======================================================================
test fixture_e_der_gate ... fixture (e) mechanism ceiling: DER 0.0000, JER 0.0000 — nothing the segmenter deletes costs anything here, so every point of error a measured run reports belongs to the clustering threshold
diarize backend ready: the catalog's models loaded, 512-dim embeddings — the measured arms below are real
fixture (e) threshold sweep:
    (3 of 14 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.05: 11 turns, 10 clusters, DER 0.7112 (miss 4.06s, fa 1.93s, conf 27.14s), JER 0.6658
    (3 of 15 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.10: 12 turns, 10 clusters, DER 0.6335 (miss 4.06s, fa 2.61s, conf 22.84s), JER 0.5833
    (4 of 14 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.15: 10 turns, 6 clusters, DER 0.5406 (miss 4.20s, fa 2.49s, conf 18.50s), JER 0.5588
    (6 of 16 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.20: 10 turns, 7 clusters, DER 0.6128 (miss 4.53s, fa 1.65s, conf 22.37s), JER 0.6020
    (9 of 19 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.25: 10 turns, 5 clusters, DER 0.5155 (miss 7.11s, fa 1.53s, conf 15.38s), JER 0.5663
    (11 of 21 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.30: 10 turns, 4 clusters, DER 0.4464 (miss 9.11s, fa 1.54s, conf 10.15s), JER 0.4802
    (8 of 20 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.35: 12 turns, 6 clusters, DER 0.5372 (miss 6.20s, fa 1.66s, conf 17.17s), JER 0.5788
    (5 of 17 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.40: 12 turns, 6 clusters, DER 0.5390 (miss 4.01s, fa 1.74s, conf 19.36s), JER 0.5956
    (4 of 16 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.45: 12 turns, 4 clusters, DER 0.4771 (miss 2.88s, fa 2.08s, conf 17.27s), JER 0.5832
    (4 of 16 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.50: 12 turns, 3 clusters, DER 0.4751 (miss 2.88s, fa 2.08s, conf 17.18s), JER 0.5964
    (2 of 14 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.55: 12 turns, 2 clusters, DER 0.5511 (miss 1.68s, fa 1.84s, conf 22.16s), JER 0.7384
    (2 of 13 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.60: 11 turns, 2 clusters, DER 0.4909 (miss 1.68s, fa 2.20s, conf 19.00s), JER 0.6700
    (1 of 10 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.65: 9 turns, 1 clusters, DER 0.6895 (miss 1.71s, fa 2.38s, conf 28.04s), JER 0.8812
    (1 of 2 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.70: 1 turns, 1 clusters, DER 0.7227 (miss 0.03s, fa 3.93s, conf 29.71s), JER 0.8888
    (1 of 2 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.75: 1 turns, 1 clusters, DER 0.7227 (miss 0.03s, fa 3.93s, conf 29.71s), JER 0.8888
    (1 of 2 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.80: 1 turns, 1 clusters, DER 0.7227 (miss 0.03s, fa 3.93s, conf 29.71s), JER 0.8888
    (1 of 2 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.85: 1 turns, 1 clusters, DER 0.7227 (miss 0.03s, fa 3.93s, conf 29.71s), JER 0.8888
    (1 of 2 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.90: 1 turns, 1 clusters, DER 0.7227 (miss 0.03s, fa 3.93s, conf 29.71s), JER 0.8888
    (1 of 2 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.95: 1 turns, 1 clusters, DER 0.7227 (miss 0.03s, fa 3.93s, conf 29.71s), JER 0.8888
fixture (e) TUNED: clustering distance 0.30 → DER 0.446441, JER 0.480151
ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 47 filtered out; finished in 293.59s

======================================================================
FIXTURE (f) classroom-6-far-field — 2-class task, 19 distances x 19 bands
======================================================================
test fixture_f_binary_fallback_der ... fixture (f) mechanism ceilings (9.38s of overlapped speech deleted before embedding):
  full N-way   : DER 0.2738 (miss 19.67s of 71.82s reference speaker time)
  enrolled/rest: DER 0.1524 (miss 9.38s of 61.53s)
diarize backend ready: the catalog's models loaded, 512-dim embeddings — the measured arms below are real
fixture (f) 2-class sweep (clustering distance × acceptance band):
    (17 of 31 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.05 band 0.05: 31 turns, DER 0.5601 (miss 17.11s, fa 0.74s, conf 14.55s), JER 0.7696
  distance 0.70 band 0.95: 28 turns, DER 0.5301 (miss 18.31s, fa 0.93s, conf 11.42s), JER 0.7392
    (18 of 30 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.75 band 0.05: 30 turns, DER 0.5304 (miss 18.31s, fa 0.95s, conf 11.42s), JER 0.7393
  distance 0.75 band 0.10: 30 turns, DER 0.5304 (miss 18.31s, fa 0.95s, conf 11.42s), JER 0.7393
  distance 0.75 band 0.15: 30 turns, DER 0.5304 (miss 18.31s, fa 0.95s, conf 11.42s), JER 0.7393
  distance 0.75 band 0.20: 30 turns, DER 0.5304 (miss 18.31s, fa 0.95s, conf 11.42s), JER 0.7393
  distance 0.75 band 0.25: 30 turns, DER 0.5304 (miss 18.31s, fa 0.95s, conf 11.42s), JER 0.7393
  distance 0.75 band 0.30: 30 turns, DER 0.5304 (miss 18.31s, fa 0.95s, conf 11.42s), JER 0.7393
  distance 0.75 band 0.35: 30 turns, DER 0.5304 (miss 18.31s, fa 0.95s, conf 11.42s), JER 0.7393
  distance 0.75 band 0.40: 30 turns, DER 0.5304 (miss 18.31s, fa 0.95s, conf 11.42s), JER 0.7393
  distance 0.75 band 0.45: 30 turns, DER 0.5304 (miss 18.31s, fa 0.95s, conf 11.42s), JER 0.7393
  distance 0.75 band 0.50: 30 turns, DER 0.6015 (miss 18.31s, fa 0.95s, conf 15.53s), JER 0.6737
  distance 0.75 band 0.55: 30 turns, DER 0.6015 (miss 18.31s, fa 0.95s, conf 15.53s), JER 0.6737
  distance 0.75 band 0.60: 30 turns, DER 0.5254 (miss 18.31s, fa 0.95s, conf 11.13s), JER 0.6043
  distance 0.75 band 0.65: 30 turns, DER 0.4814 (miss 18.31s, fa 0.95s, conf 8.58s), JER 0.5555
  distance 0.75 band 0.70: 30 turns, DER 0.5245 (miss 18.31s, fa 0.95s, conf 11.08s), JER 0.6230
  distance 0.75 band 0.75: 30 turns, DER 0.5848 (miss 18.31s, fa 0.95s, conf 14.57s), JER 0.7157
  distance 0.75 band 0.80: 30 turns, DER 0.4764 (miss 18.31s, fa 0.95s, conf 8.30s), JER 0.6276
  distance 0.75 band 0.85: 30 turns, DER 0.4764 (miss 18.31s, fa 0.95s, conf 8.30s), JER 0.6276
  distance 0.75 band 0.90: 30 turns, DER 0.5304 (miss 18.31s, fa 0.95s, conf 11.42s), JER 0.7393
  distance 0.75 band 0.95: 30 turns, DER 0.5304 (miss 18.31s, fa 0.95s, conf 11.42s), JER 0.7393
    (7 of 19 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.80 band 0.05: 19 turns, DER 0.4725 (miss 10.07s, fa 1.09s, conf 16.17s), JER 0.7313
  distance 0.80 band 0.10: 19 turns, DER 0.4725 (miss 10.07s, fa 1.09s, conf 16.17s), JER 0.7313
  distance 0.80 band 0.15: 19 turns, DER 0.4725 (miss 10.07s, fa 1.09s, conf 16.17s), JER 0.7313
  distance 0.80 band 0.20: 19 turns, DER 0.4725 (miss 10.07s, fa 1.09s, conf 16.17s), JER 0.7313
  distance 0.80 band 0.25: 19 turns, DER 0.4725 (miss 10.07s, fa 1.09s, conf 16.17s), JER 0.7313
  distance 0.80 band 0.30: 19 turns, DER 0.5476 (miss 10.07s, fa 1.09s, conf 20.51s), JER 0.7679
  distance 0.80 band 0.35: 19 turns, DER 0.5476 (miss 10.07s, fa 1.09s, conf 20.51s), JER 0.7679
  distance 0.80 band 0.40: 19 turns, DER 0.6014 (miss 10.07s, fa 1.09s, conf 23.62s), JER 0.7941
  distance 0.80 band 0.45: 19 turns, DER 0.5696 (miss 10.07s, fa 1.09s, conf 21.79s), JER 0.6749
  distance 0.80 band 0.50: 19 turns, DER 0.5141 (miss 10.07s, fa 1.09s, conf 18.57s), JER 0.6184
  distance 0.80 band 0.55: 19 turns, DER 0.5141 (miss 10.07s, fa 1.09s, conf 18.57s), JER 0.6184
  distance 0.80 band 0.60: 19 turns, DER 0.4375 (miss 10.07s, fa 1.09s, conf 14.15s), JER 0.5498
  distance 0.80 band 0.65: 19 turns, DER 0.4375 (miss 10.07s, fa 1.09s, conf 14.15s), JER 0.5498
  distance 0.80 band 0.70: 19 turns, DER 0.4375 (miss 10.07s, fa 1.09s, conf 14.15s), JER 0.5498
  distance 0.80 band 0.75: 19 turns, DER 0.3489 (miss 10.07s, fa 1.09s, conf 9.02s), JER 0.4757
  distance 0.80 band 0.80: 19 turns, DER 0.3489 (miss 10.07s, fa 1.09s, conf 9.02s), JER 0.4757
  distance 0.80 band 0.85: 19 turns, DER 0.3489 (miss 10.07s, fa 1.09s, conf 9.02s), JER 0.4757
  distance 0.80 band 0.90: 19 turns, DER 0.4085 (miss 10.07s, fa 1.09s, conf 12.47s), JER 0.5998
  distance 0.80 band 0.95: 19 turns, DER 0.4725 (miss 10.07s, fa 1.09s, conf 16.17s), JER 0.7313
    (6 of 18 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.85 band 0.05: 18 turns, DER 0.4725 (miss 9.95s, fa 1.09s, conf 16.28s), JER 0.7318
  distance 0.85 band 0.10: 18 turns, DER 0.4725 (miss 9.95s, fa 1.09s, conf 16.28s), JER 0.7318
  distance 0.85 band 0.15: 18 turns, DER 0.4725 (miss 9.95s, fa 1.09s, conf 16.28s), JER 0.7318
  distance 0.85 band 0.20: 18 turns, DER 0.4725 (miss 9.95s, fa 1.09s, conf 16.28s), JER 0.7318
  distance 0.85 band 0.25: 18 turns, DER 0.4725 (miss 9.95s, fa 1.09s, conf 16.28s), JER 0.7318
  distance 0.85 band 0.30: 18 turns, DER 0.5476 (miss 9.95s, fa 1.09s, conf 20.63s), JER 0.7683
  distance 0.85 band 0.35: 18 turns, DER 0.5476 (miss 9.95s, fa 1.09s, conf 20.63s), JER 0.7683
  distance 0.85 band 0.40: 18 turns, DER 0.6014 (miss 9.95s, fa 1.09s, conf 23.74s), JER 0.7945
  distance 0.85 band 0.45: 18 turns, DER 0.5676 (miss 9.95s, fa 1.09s, conf 21.79s), JER 0.6734
  distance 0.85 band 0.50: 18 turns, DER 0.3830 (miss 9.95s, fa 1.09s, conf 11.11s), JER 0.4716
  distance 0.85 band 0.55: 18 turns, DER 0.3830 (miss 9.95s, fa 1.09s, conf 11.11s), JER 0.4716
  distance 0.85 band 0.60: 18 turns, DER 0.3830 (miss 9.95s, fa 1.09s, conf 11.11s), JER 0.4716
  distance 0.85 band 0.65: 18 turns, DER 0.4375 (miss 9.95s, fa 1.09s, conf 14.26s), JER 0.5503
  distance 0.85 band 0.70: 18 turns, DER 0.4375 (miss 9.95s, fa 1.09s, conf 14.26s), JER 0.5503
  distance 0.85 band 0.75: 18 turns, DER 0.3489 (miss 9.95s, fa 1.09s, conf 9.14s), JER 0.4764
  distance 0.85 band 0.80: 18 turns, DER 0.3489 (miss 9.95s, fa 1.09s, conf 9.14s), JER 0.4764
  distance 0.85 band 0.85: 18 turns, DER 0.3489 (miss 9.95s, fa 1.09s, conf 9.14s), JER 0.4764
  distance 0.85 band 0.90: 18 turns, DER 0.4085 (miss 9.95s, fa 1.09s, conf 12.58s), JER 0.6004
  distance 0.85 band 0.95: 18 turns, DER 0.4725 (miss 9.95s, fa 1.09s, conf 16.28s), JER 0.7318
    (6 of 18 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.90 band 0.05: 18 turns, DER 0.4725 (miss 9.95s, fa 1.09s, conf 16.28s), JER 0.7318
  distance 0.90 band 0.10: 18 turns, DER 0.4725 (miss 9.95s, fa 1.09s, conf 16.28s), JER 0.7318
  distance 0.90 band 0.15: 18 turns, DER 0.4725 (miss 9.95s, fa 1.09s, conf 16.28s), JER 0.7318
  distance 0.90 band 0.20: 18 turns, DER 0.4725 (miss 9.95s, fa 1.09s, conf 16.28s), JER 0.7318
  distance 0.90 band 0.25: 18 turns, DER 0.4725 (miss 9.95s, fa 1.09s, conf 16.28s), JER 0.7318
  distance 0.90 band 0.30: 18 turns, DER 0.5476 (miss 9.95s, fa 1.09s, conf 20.63s), JER 0.7683
  distance 0.90 band 0.35: 18 turns, DER 0.5476 (miss 9.95s, fa 1.09s, conf 20.63s), JER 0.7683
  distance 0.90 band 0.40: 18 turns, DER 0.6014 (miss 9.95s, fa 1.09s, conf 23.74s), JER 0.7945
  distance 0.90 band 0.45: 18 turns, DER 0.5676 (miss 9.95s, fa 1.09s, conf 21.79s), JER 0.6734
  distance 0.90 band 0.50: 18 turns, DER 0.3830 (miss 9.95s, fa 1.09s, conf 11.11s), JER 0.4716
  distance 0.90 band 0.55: 18 turns, DER 0.3830 (miss 9.95s, fa 1.09s, conf 11.11s), JER 0.4716
  distance 0.90 band 0.60: 18 turns, DER 0.3830 (miss 9.95s, fa 1.09s, conf 11.11s), JER 0.4716
  distance 0.90 band 0.65: 18 turns, DER 0.4375 (miss 9.95s, fa 1.09s, conf 14.26s), JER 0.5503
  distance 0.90 band 0.70: 18 turns, DER 0.4375 (miss 9.95s, fa 1.09s, conf 14.26s), JER 0.5503
  distance 0.90 band 0.75: 18 turns, DER 0.3489 (miss 9.95s, fa 1.09s, conf 9.14s), JER 0.4764
  distance 0.90 band 0.80: 18 turns, DER 0.3489 (miss 9.95s, fa 1.09s, conf 9.14s), JER 0.4764
  distance 0.90 band 0.85: 18 turns, DER 0.3489 (miss 9.95s, fa 1.09s, conf 9.14s), JER 0.4764
  distance 0.90 band 0.90: 18 turns, DER 0.4085 (miss 9.95s, fa 1.09s, conf 12.58s), JER 0.6004
  distance 0.90 band 0.95: 18 turns, DER 0.4725 (miss 9.95s, fa 1.09s, conf 16.28s), JER 0.7318
    (6 of 18 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.95 band 0.05: 18 turns, DER 0.4725 (miss 9.95s, fa 1.09s, conf 16.28s), JER 0.7318
  distance 0.95 band 0.10: 18 turns, DER 0.4725 (miss 9.95s, fa 1.09s, conf 16.28s), JER 0.7318
  distance 0.95 band 0.15: 18 turns, DER 0.4725 (miss 9.95s, fa 1.09s, conf 16.28s), JER 0.7318
  distance 0.95 band 0.20: 18 turns, DER 0.4725 (miss 9.95s, fa 1.09s, conf 16.28s), JER 0.7318
  distance 0.95 band 0.25: 18 turns, DER 0.4725 (miss 9.95s, fa 1.09s, conf 16.28s), JER 0.7318
  distance 0.95 band 0.30: 18 turns, DER 0.5476 (miss 9.95s, fa 1.09s, conf 20.63s), JER 0.7683
  distance 0.95 band 0.35: 18 turns, DER 0.5476 (miss 9.95s, fa 1.09s, conf 20.63s), JER 0.7683
  distance 0.95 band 0.40: 18 turns, DER 0.6014 (miss 9.95s, fa 1.09s, conf 23.74s), JER 0.7945
  distance 0.95 band 0.45: 18 turns, DER 0.5676 (miss 9.95s, fa 1.09s, conf 21.79s), JER 0.6734
  distance 0.95 band 0.50: 18 turns, DER 0.3830 (miss 9.95s, fa 1.09s, conf 11.11s), JER 0.4716
  distance 0.95 band 0.55: 18 turns, DER 0.3830 (miss 9.95s, fa 1.09s, conf 11.11s), JER 0.4716
  distance 0.95 band 0.60: 18 turns, DER 0.3830 (miss 9.95s, fa 1.09s, conf 11.11s), JER 0.4716
  distance 0.95 band 0.65: 18 turns, DER 0.4375 (miss 9.95s, fa 1.09s, conf 14.26s), JER 0.5503
  distance 0.95 band 0.70: 18 turns, DER 0.4375 (miss 9.95s, fa 1.09s, conf 14.26s), JER 0.5503
  distance 0.95 band 0.75: 18 turns, DER 0.3489 (miss 9.95s, fa 1.09s, conf 9.14s), JER 0.4764
  distance 0.95 band 0.80: 18 turns, DER 0.3489 (miss 9.95s, fa 1.09s, conf 9.14s), JER 0.4764
  distance 0.95 band 0.85: 18 turns, DER 0.3489 (miss 9.95s, fa 1.09s, conf 9.14s), JER 0.4764
  distance 0.95 band 0.90: 18 turns, DER 0.4085 (miss 9.95s, fa 1.09s, conf 12.58s), JER 0.6004
  distance 0.95 band 0.95: 18 turns, DER 0.4725 (miss 9.95s, fa 1.09s, conf 16.28s), JER 0.7318
fixture (f) full-clustering arm — distance Some(0.3) from fixture (e)'s recorded sweep:
fixture (f) MEASURED: full N-way DER 0.6405 at clustering distance 0.30 (recorded, not gated)
fixture (f) MEASURED: enrolled/rest DER 0.348913, JER 0.475733 at clustering distance 0.80 and acceptance band 0.75, scored from 4.19s (the enrollment span is excluded); the shipped end-to-end path reproduces it at 0.348913
ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 47 filtered out; finished in 225.24s
